-10,0.131492986155235,0.207535089162398,0.201364273508231,0.600214721102168,0.81948330118535,0.867973687738303,0.127480352375957,-0.218657385342017
-9.9,0.127525157600993,0.204429472552179,0.198195646802356,0.595636402951148,0.820043896854154,0.871676423898829,0.124860821701398,-0.219772609157404
-9.8,0.123652795155515,0.201396415629044,0.195098859857926,0.591118418088344,0.820608895211399,0.875318230973143,0.122305859802216,-0.220862034694047
-9.7,0.119878153562622,0.198437500677132,0.192075504061612,0.586660833618189,0.821178844927064,0.878898267323857,0.119817057977181,-0.221925174904252
-9.6,0.11620348756613,0.195554309980581,0.189127170800082,0.582263716645116,0.821754294671125,0.88241569131359,0.117396007525064,-0.222961542740324
-9.5,0.112631051909861,0.192748425823529,0.186255451460003,0.577927134273557,0.822335793113559,0.885869661304955,0.115044299744634,-0.223970651154569
-9.4,0.109163101337632,0.190021430490115,0.183461937428047,0.573651153607945,0.822923888924346,0.889259335660568,0.112763525934662,-0.224952013099292
-9.3,0.105801890593264,0.187374906264478,0.18074822009088,0.569435841752712,0.82351913077346,0.892583872743044,0.110555277393917,-0.2259051415268
-9.2,0.114627301873515,0.197297509918889,0.189181963085298,0.560681685917285,0.820514327456182,0.71417375774653,0.118975246147161,-0.224210419326019
-9.1,0.124242777773041,0.206673021993409,0.196809941990666,0.537191436102537,0.827399576807017,0.726270920086244,0.129760978183342,-0.228226967899976
-9,0.119698362934295,0.203589700559055,0.193707351581179,0.533501212180355,0.827646845856997,0.716173840532189,0.127117098757281,-0.229848216894997
-8.9,0.115270404466307,0.200592184162402,0.190688001235392,0.529863717001147,0.827901312127261,0.706101775164414,0.124550105285721,-0.231436503442541
-8.8,0.110962047221,0.197682419995217,0.187753898566179,0.526279252764424,0.828163824515352,0.696061379102478,0.122061968005491,-0.232990889809001
-8.7,0.106776436050295,0.194862355249269,0.184907051186415,0.522748121669701,0.828435231918807,0.686059307465945,0.119654657153418,-0.234510438260769
-8.6,0.102716715806118,0.192133937116327,0.182149466708974,0.519270625916493,0.828716383235165,0.676102215374376,0.11733014296633,-0.235994211064237
-8.5,0.0987860313403898,0.18949911278816,0.179483152746731,0.515847067704311,0.829008127361964,0.666196757947331,0.115090395681056,-0.237441270485799
-8.4,0.094987527505034,0.186959829456535,0.176910116912558,0.51247774923267,0.829311313196746,0.656349590304374,0.112937385534423,-0.238850678791846
-8.3,0.0913243491519731,0.184518034313222,0.174432366819332,0.509162972701083,0.829626789637047,0.646567367565063,0.110873082763259,-0.24022149824877
-8.2,0.0877996411331306,0.182175674549989,0.172051910079925,0.505903040309064,0.829955405580409,0.636856744848961,0.108899457604393,-0.241552791122966
-8.1,0.0844165483004294,0.179934697358606,0.169770754307212,0.502698254256127,0.830298009924368,0.627224377275628,0.107018480294653,-0.242843619680824
-8,0.0811782155057921,0.177797049930839,0.167590907114067,0.499548916741785,0.830655451566465,0.617676919964626,0.105232121070865,-0.244093046188737
-7.9,0.0780877876011418,0.175764679458459,0.165514376113364,0.496455329965551,0.831028579404237,0.608221028035517,0.103542350169859,-0.245300132913099
-7.8,0.082579250541715,0.178610508021211,0.165216111380209,0.481890165873214,0.827208125150058,0.615079416626409,0.105923173982628,-0.239054683989337
-7.7,0.0795101344695216,0.176586371999186,0.163335091879641,0.479100950436672,0.828167264001436,0.606949835745035,0.10439342167544,-0.240415044025168
-7.6,0.0765957324083755,0.174671124841222,0.161559228624453,0.476362574134053,0.829138743295511,0.598916385561309,0.102962530654289,-0.241728927740487
-7.5,0.0738395019903849,0.172866976103286,0.159890714558197,0.473675480446373,0.830123138535434,0.590985110568317,0.101632648196085,-0.242995280963281
-7.4,0.0712449008476578,0.171176135341343,0.158331742624421,0.471040112854643,0.831121025224354,0.583162055259144,0.10040592157774,-0.244213049521539
-7.3,0.0688153866123023,0.169600812111358,0.156884505766678,0.468456914839879,0.83213297886542,0.575453264126874,0.0992844980761624,-0.245381179243249
-7.2,0.0665544169164261,0.168143215969298,0.155551196928517,0.465926329883093,0.83315957496178,0.567864781664596,0.0982705249682643,-0.246498615956399
-7.1,0.0644654493921376,0.166805556471127,0.15433400905349,0.463448801465299,0.834201389016585,0.560402652365393,0.0973661495309561,-0.247564305488977
-7,0.0625519416715448,0.165590043172811,0.153235135085146,0.461024773067512,0.835258996532983,0.553072920722351,0.0965735190411484,-0.248577193668972
-6.9,0.0608173513867554,0.164498885630316,0.152256767967036,0.458654688170743,0.836332973014123,0.545881631228558,0.0958947807757516,-0.24953622632437
-6.8,0.0592651361698778,0.163534293399606,0.151401100642711,0.456338990256008,0.837423893963155,0.538834828377097,0.0953320820116764,-0.250440349283161
-6.7,0.0578987536530199,0.162698476036648,0.150670326055722,0.45407812280432,0.838532334883229,0.531938556661054,0.0948875700258335,-0.251288508373333
-6.6,0.0567216614682899,0.161993643097406,0.150066637149618,0.451872529296692,0.839658871277491,0.525198860573516,0.0945633920951332,-0.252079649422873
-6.5,0.0557373172477954,0.161422004137846,0.149592226867951,0.449722653214137,0.840804078649093,0.518621784607567,0.0943616954964866,-0.25281271825977
-6.4,0.0549491786236448,0.160985768713934,0.149249288154272,0.44762893803767,0.841968532501185,0.512213373256295,0.0942846275068038,-0.253486660712011
-6.3,0.0543607032279462,0.160687146381635,0.149040013952129,0.445591827248305,0.843152808336914,0.505979671012783,0.0943343354029957,-0.254100422607585
-6.2,0.0539753486928074,0.160528346696915,0.148966597205076,0.443611764327054,0.844357481659428,0.499926722370118,0.0945129664619729,-0.254652949774481
-6.1,0.0537965726503366,0.160511579215738,0.14903123085666,0.441689192754932,0.84558312797188,0.494060571821386,0.0948226679606459,-0.255143188040685
-6,0.0538278327326416,0.16063905349407,0.149236107850435,0.439824556012952,0.846830322777416,0.488387263859672,0.0952655871759253,-0.255570083234187
-5.9,0.0540725865718307,0.160912979087878,0.149583421129949,0.438018297582128,0.848099641579187,0.482912842978063,0.0958438713847219,-0.255932581182974
-5.8,0.0545342918000118,0.161335565553126,0.150075363638754,0.436270860943472,0.849391659880341,0.477643353669641,0.0965596678639461,-0.256229627715034
-5.7,0.0552164060492931,0.161909022445779,0.1507141283204,0.434582689578001,0.850706953184027,0.472584840427496,0.0974151238905086,-0.256460168658356
-5.6,0.0561223869517824,0.162635559321803,0.151501908118437,0.432954226966725,0.852046096993397,0.467743347744712,0.0984123867413198,-0.256623149840927
-5.5,0.0572556921395878,0.163517385737164,0.152440895976417,0.43138591659066,0.853409666811596,0.463124920114373,0.0995536036932907,-0.256717517090736
-5.4,0.0586197792448174,0.164556711247827,0.15353328483789,0.429878201930818,0.854798238141777,0.458735602029567,0.100840922023331,-0.256742216235771
-5.3,0.0602181058995794,0.165755745409758,0.154781267646406,0.428431526468214,0.856212386487087,0.454581437983379,0.102276489008353,-0.256696193104019
-5.2,0.0620541297359814,0.167116697778921,0.156187037345516,0.427046333683861,0.857652687350675,0.450668472468895,0.103862451925266,-0.25657839352347
-5.1,0.0641313083861316,0.168641777911283,0.157752786878771,0.425723067058773,0.85911971623569,0.447002749979199,0.105600958050981,-0.256387763322111
-5,0.0664530994821383,0.170333195362808,0.15948070918972,0.424462170073962,0.860614048645283,0.443590315007378,0.107494154662408,-0.256123248327929
-4.9,0.0690229606561095,0.172193159689463,0.161372997221916,0.423264086210444,0.862136260082603,0.440437212046517,0.109544189036459,-0.255783794368915
-4.8,0.071844349540153,0.174223880447212,0.163431843918907,0.422129258949232,0.863686926050796,0.437549485589703,0.111753208450043,-0.255368347273054
-4.7,0.0749207237663767,0.176427567192021,0.165659442224246,0.421058131771338,0.865266622053015,0.43493318013002,0.114123360180071,-0.254875852868336
-4.6,0.0782555409668891,0.178806429479856,0.168057985081482,0.420051148157777,0.866875923592408,0.432594340160556,0.116656791503455,-0.254305256982748
-4.5,0.0818522587737977,0.181362676866682,0.170629665434165,0.419108751589563,0.868515406172123,0.430539010174394,0.119355649697103,-0.25365550544428
-4.4,0.0857143348192112,0.184098518908465,0.173376676225848,0.418231385547709,0.87018564529531,0.42877323466462,0.122222082037928,-0.252925544080918
-4.3,0.0898452267352371,0.187016165161169,0.176301210400079,0.417419493513228,0.871887216465119,0.427303058124321,0.12525823580284,-0.252114318720651
-4.2,0.0942483921539836,0.19011782518076,0.17940546090041,0.416673518967135,0.873620695184698,0.426134525046582,0.12846625826875,-0.251220775191466
-4.1,0.0989272887075588,0.193405708523204,0.182691620670391,0.415993905390443,0.875386656957197,0.425273679924489,0.131848296712566,-0.250243859321353
-4,0.103885374028071,0.196882024744467,0.186161882653573,0.415381096264165,0.877185677285764,0.424726567251127,0.135406498411202,-0.249182516938299
-3.9,0.109126105747627,0.200548983400513,0.189818439793507,0.414835535069315,0.87901833167355,0.424499231519582,0.139143010641567,-0.248035693870293
-3.8,0.114652941498336,0.204408794047308,0.193663485033742,0.414357665286908,0.880885195623702,0.42459771722294,0.143059980680572,-0.246802335945321
-3.7,0.120469338912306,0.208463666240818,0.19769921131783,0.413947930397955,0.882786844639371,0.425028068854286,0.147159555805127,-0.245481388991374
-3.6,0.126578755621645,0.212715809537007,0.201927811589322,0.413606773883472,0.884723854223706,0.425796330906705,0.151443883292143,-0.244071798836438
-3.5,0.132984649258461,0.217167433491842,0.206351478791766,0.413334639224471,0.886696799879855,0.426908547873286,0.15591511041853,-0.242572511308501
-3.4,0.139690477454862,0.221820747661288,0.210972405868716,0.413131969901967,0.888706257110967,0.42837076424711,0.1605753844612,-0.240982472235552
-3.3,0.146699697842955,0.22667796160131,0.215792785763719,0.412999209396972,0.890752801420194,0.430189024521267,0.165426852697062,-0.239300627445579
-3.2,0.15401576805485,0.231741284867874,0.220814811420328,0.412936801190501,0.892837008310682,0.432369373188839,0.170471662403028,-0.23752592276657
-3.1,0.161642145722653,0.237012927016945,0.226040675782093,0.412945188763568,0.894959453285581,0.434917854742915,0.175711960856008,-0.235657304026513
-3,0.169582288478474,0.242495097604489,0.231472571792565,0.413024815597184,0.897120711848041,0.437840513676578,0.181149895332913,-0.233693717053396
-2.9,0.177839653954419,0.248190006186471,0.237112692395294,0.413176125172366,0.899321359501211,0.441143394482915,0.186787613110653,-0.231634107675208
-2.8,0.186417699782598,0.254099862318856,0.242963230533831,0.413399560970125,0.90156197174824,0.44483254165501,0.192627261466138,-0.229477421719936
-2.7,0.195319883595118,0.26022687555761,0.249026379151725,0.413695566471476,0.903843124092277,0.448913999685951,0.19867098767628,-0.227222605015568
-2.6,0.204549663024087,0.266573255458699,0.255304331192529,0.414064585157432,0.906165392036471,0.453393813068821,0.204920939017989,-0.224868603390093
-2.5,0.214110495701613,0.273141211578087,0.261799279599792,0.414507060509007,0.908529351083972,0.458278026296709,0.211379262768176,-0.222414362671499
-2.4,0.14391158352158,0.206458309186928,0.21318366729043,0.38832820402114,0.8552353572088,0.434115141545971,0.166141442915579,-0.32317403336851
-2.3,0.158198993582651,0.217559121312015,0.223950504750725,0.390316616449968,0.86107000570842,0.441909824334315,0.176640919514015,-0.316750752298337
-2.2,0.146638140360767,0.228637103243531,0.23991892375377,0.388812625488166,0.88459843212223,0.468954411349872,0.193159412145789,-0.341268903999158
-2.1,0.161780706384592,0.239812825611424,0.250592170884277,0.390802156710599,0.889833173379083,0.47689172394519,0.203569874155733,-0.334279445159653
-2,0.158969259349461,0.22557040410525,0.234109481802098,0.386430720569845,0.965253560021107,0.661958542505568,0.186864774340736,-0.316318355106823
-1.9,0.175759720504901,0.238515003469967,0.246517782671914,0.38920173742429,0.966775341135025,0.662138068919115,0.198868486500309,-0.309687288032234
-1.8,0.192711900257016,0.25151211213793,0.25897093567839,0.391984993689575,0.968331866276277,0.662833745754036,0.210918075904805,-0.303045210574933
-1.7,0.209828303196087,0.26456240471718,0.271468778644088,0.394780427706731,0.969923288410431,0.664051413607451,0.223013413174647,-0.29639106202692
-1.6,0.227111433912397,0.27766655581576,0.284011149391573,0.39758797781679,0.97154976050306,0.665796913076481,0.235154368930257,-0.289723781680196
-1.5,0.244563796996228,0.290825240041711,0.296597885743407,0.400407582360784,0.973211435519732,0.668076084758248,0.247340813792059,-0.283042308826759
-1.4,0.288400684862048,0.321905904347541,0.32895650808091,0.407882492783777,0.980875862274412,0.676843946784437,0.278702326326376,-0.268454908134199
-1.3,0.305423753516872,0.334588719587158,0.341044811601497,0.410515776594268,0.982510141785817,0.680037135324229,0.290420599632143,-0.262008990731787
-1.2,0.322590280468982,0.347309131854478,0.353152996240065,0.413142169958757,0.984172588828302,0.683752689400275,0.302162036655641,-0.255551102782135
-1.1,0.339945527697067,0.360101000723746,0.365308062272523,0.415764921162866,0.985854313898884,0.687988149215353,0.313953371369391,-0.249065537975383
-1,0.276192943157091,0.381871674102468,0.382072752389872,0.416891434371248,1.00736146247207,0.699456916336762,0.329356427644562,-0.335969684695227
-0.9,0.29522818663223,0.394078510931241,0.393649331991967,0.4192745677383,1.00821588585319,0.703917930682083,0.340609781828438,-0.327521647603499
-0.799999999999999,0.314198977822091,0.406232336075058,0.405133094629785,0.42159527967778,1.00903325383291,0.70821354361294,0.351780768309619,-0.319142774334916
-0.699999999999999,0.333076077148466,0.418309363625832,0.416501087325841,0.423848626226853,1.00981166969738,0.712346071211974,0.362846948984145,-0.310839522622489
-0.6,0.351830245033149,0.430285807675477,0.427730357102648,0.426029663422686,1.01054923673274,0.716317829561827,0.373785885748059,-0.302618350199233
-0.5,0.370432241897933,0.442137882315906,0.438797950982723,0.428133447302444,1.01124405822515,0.720131134745143,0.384575140497401,-0.29448571479816
-0.399999999999999,0.388852828164611,0.453841801639033,0.449680915988579,0.430155033903292,1.01189423746075,0.723788302844561,0.395192275128214,-0.286448074152283
-0.299999999999999,0.407062764254976,0.465373779736771,0.460356299142732,0.432089479262397,1.0124978777257,0.727291649942727,0.405614851536538,-0.278511885994616
-0.199999999999999,0.425032810590821,0.476710030701033,0.470801147467696,0.433931839416925,1.01305308230613,0.73064349212228,0.415820431618415,-0.270683608058172
-0.0999999999999996,0.442733727593939,0.487826768623734,0.480992507985985,0.43567717040404,1.0135579544882,0.733846145465864,0.425786577269885,-0.262969698075963
0,0.460136275686122,0.498700207596785,0.490907427720115,0.437320528260909,1.01401059755806,0.736901926056121,0.435490850386992,-0.255376613781003
0.100000000000001,0.477069560362426,0.509241528021419,0.500466799015208,0.438840476370024,1.01441101371629,0.739922687892411,0.444855889795013,-0.247972302940563
0.200000000000001,0.493371848631456,0.519365730072791,0.509597126238973,0.440218270108573,1.01475960142818,0.742986246974296,0.45380966642268,-0.240820838458267
0.300000000000001,0.509027643185336,0.529054757503705,0.518283874447807,0.441453003505766,1.01505505837689,0.746043862384716,0.462337740321207,-0.233922865771658
0.4,0.52402144671619,0.538290554066962,0.526512508698108,0.442543770590812,1.01529608224562,0.749046793206614,0.470425671541812,-0.227279030318278
0.5,0.538337761916141,0.547055063515366,0.534268494046272,0.443489665392921,1.01548137071752,0.75194629852293,0.47805902013571,-0.220889977535669
0.600000000000001,0.551961091477313,0.555330229601718,0.541537295548696,0.444289781941304,1.01560962147579,0.754693637416606,0.485223346154119,-0.214756352861373
0.700000000000001,0.564875938091828,0.563097996078822,0.548304378261777,0.444943214265171,1.01567953220359,0.757240068970583,0.491904209648253,-0.208878801732934
0.800000000000001,0.577066804451811,0.570340306699479,0.554555207241912,0.44544905639373,1.0156898005841,0.759536852267802,0.498087170669331,-0.203257969587893
0.9,0.588518193249384,0.577039105216493,0.560275247545497,0.445806402356193,1.0156391243005,0.761535246391205,0.503757789268567,-0.197894501863793
1,0.599214607176671,0.583176335382665,0.56544996422893,0.446014346181769,1.01552620103596,0.763186510423733,0.508901625497179,-0.192789043998176
1.1,0.608657647400629,0.588350959704888,0.569620002164968,0.445961404632973,1.01512979137895,0.764108753263397,0.513073867192426,-0.188081479983263
1.2,0.616659560949703,0.592429125667967,0.572641614005275,0.44561073103438,1.01437208989708,0.764299654136238,0.516135363813328,-0.183822117022121
1.3,0.623670819308244,0.595793554491581,0.5749736764746,0.445073374258289,1.01346694524223,0.764279827617242,0.518530167843746,-0.179877235368563
1.4,0.630141893960607,0.598826967395405,0.577075066297695,0.444460383177,1.01262820606627,0.764569888281395,0.520702331767535,-0.176113115276406
1.5,0.636023448455446,0.60157426157099,0.579055885863238,0.443755694552248,1.01181835884111,0.764730634963569,0.52276417466415,-0.17258881106869
1.6,0.640909627214804,0.603772261935047,0.580653942674107,0.442846093874609,1.0108069555016,0.763675610552329,0.524468926866066,-0.169495191795022
1.7,0.645216505153258,0.605664213252233,0.582090167233258,0.44182265644686,1.00976692784769,0.76192414657445,0.526025687291443,-0.166701942270309
1.8,0.649341937713685,0.607478207143615,0.583556331584902,0.440767749491658,1.00883739528158,0.760018878592505,0.52761547162139,-0.164065573477793
1.9,0.653551493173578,0.609345529551536,0.585105532550955,0.43972796934757,1.00802186045238,0.758492293562834,0.5292855312232,-0.161428315838266
2,0.658131861676398,0.611416393596987,0.586836741516098,0.438773950612212,1.00738677308148,0.757881762280339,0.531126380334952,-0.158657819472932
2.1,0.663076216253928,0.613688454556114,0.588748115439583,0.437898819266995,1.00689563922996,0.758000739328038,0.533134482615955,-0.155745924087976
2.2,0.668000962596671,0.615928739601755,0.590666487833735,0.437028594313009,1.00646075680632,0.758273110642814,0.535145803913263,-0.152851854865444
2.3,0.672721999549093,0.618020910483405,0.592505674423041,0.436147478938936,1.00610006067848,0.7586851790862,0.537079118476522,-0.150075518708084
2.4,0.677479592995381,0.620157621444356,0.594437229868966,0.435293080154013,1.00585535659346,0.759237582350083,0.539101595657851,-0.147362757941563
2.5,0.682434616879317,0.622413819508897,0.596524542291073,0.434486880932305,1.00568467313237,0.759757902319029,0.541276955426611,-0.14461872317187
2.6,0.687566433183647,0.624782084834814,0.59877676665975,0.433720519397234,1.00565415914347,0.760204587086227,0.543613376963642,-0.141850462395726
2.7,0.692806656073822,0.627226877426609,0.601144938661107,0.432997710185817,1.00574950024907,0.760551370370026,0.546061088043246,-0.139078576117955
2.8,0.698093551637535,0.629714147361557,0.603576007613684,0.432325682115649,1.00593789106855,0.760762788354437,0.54856640127845,-0.136317652611327
2.9,0.703380710320866,0.632213392497944,0.606031757035238,0.431716574896785,1.00619110941851,0.760827545793652,0.551090114606273,-0.133584281543916
3,0.708619205201421,0.634696347647067,0.608477321411507,0.431166093623706,1.00644854310658,0.760793616275959,0.553597889748424,-0.130905242752831
3.1,0.713760094334066,0.63714082229934,0.610883215045834,0.43063793237313,1.00667962850375,0.760668689982648,0.556063786352321,-0.128303279493853
3.2,0.718797545112675,0.639532407457262,0.613261322036284,0.430128645416667,1.00692000795277,0.760462776065349,0.558499758788515,-0.125787924767962
3.3,0.723713915171525,0.641851982082297,0.615572790741331,0.429661665922376,1.00714572746158,0.760178961289901,0.560863797771895,-0.123326381374139
3.4,0.728532255817204,0.64411296683394,0.617819293466357,0.429244030280288,1.00735476696077,0.759815683443734,0.563156791005416,-0.120891886168567
3.5,0.733295177895331,0.646356195687615,0.620033811235953,0.428863826683598,1.00756249736967,0.759389556768571,0.56541382378981,-0.118474680811429
3.6,0.737950791657927,0.648566803131656,0.622175943536037,0.428530087262698,1.00772096938736,0.758911777737863,0.567594686671661,-0.116077084182378
3.7,0.742552542677984,0.65074710737299,0.624317127684263,0.428220672274735,1.00794806373233,0.758435249700944,0.569772336811958,-0.113718349554832
3.8,0.747209139555224,0.652914091802648,0.626517833349133,0.427887352575309,1.00832482143093,0.757947378133435,0.572012477963086,-0.111364486410785
3.9,0.751827889878981,0.655024343144819,0.628709146043587,0.427525282972491,1.0087961835826,0.757458818635901,0.574247525495232,-0.109045034312543
4,0.756336470226594,0.657060743073139,0.630847722553373,0.427185488150948,1.00928937289766,0.756976747184073,0.576427207962618,-0.10678763676599
4.1,0.76070617246405,0.659039777444903,0.632928060303848,0.42693601171252,1.00972819782777,0.756509322382072,0.578535915556912,-0.104605290157713
4.2,0.764919865567868,0.660970052085174,0.634928142068105,0.426790329711052,1.0100643385087,0.75604160995811,0.580549174886764,-0.102482703296918
4.3,0.769004293273186,0.662837272110007,0.636835528593639,0.426678830095927,1.01034791420155,0.755531526555448,0.582465057047644,-0.100390422000876
4.4,0.773042002639622,0.664676058719446,0.638713494330578,0.426579492907525,1.01062761085934,0.754978976472549,0.584351819954532,-0.0983176348865386
4.5,0.777069341402293,0.666492474152726,0.640588239722888,0.426478031293535,1.01094772190663,0.754390738069298,0.586238195554274,-0.0962591593115503
4.6,0.781093827128708,0.668271752921834,0.64246020472034,0.426379651148065,1.01133721720313,0.753764631978327,0.588122531852432,-0.0942078728172978
4.7,0.785099037145683,0.670002024554533,0.644318081299474,0.426293837204916,1.01178519216692,0.753102113565219,0.589992644138146,-0.0921671309488982
4.8,0.789066464412267,0.671690267581076,0.64615999438889,0.426247997130858,1.01226982062957,0.752421017412764,0.591842971004285,-0.0901475667920418
