-0.1918572697233,0.0928522273775911,0.0793473487424308,0.0196576356482865,-0.199801765634902,0.0947325842387343,0.0768436274815372,0.0282254586811064,-0.206799005849689,0.0954915532973644,0.0767697830601151,0.0345376184262705,-0.215112130412017,0.0960160292248347,0.0788672168403721,0.0402289060708085,-0.215112130412017,0.0960160292248347,0.0788672168403721,0.0402289060708085,-0.226611248015161,0.102747400933055,0.0754757804473911,0.0483880361027786,-0.232170109111394,0.101466433521068,0.07688539526157,0.053818227047941,-0.240750721086677,0.107259095025793,0.0723617361823088,0.0611298173429304,-0.263631991323734,0.125245845521594,0.0541898759032335,0.0841961208870714,-0.263631991323734,0.125245845521594,0.0541898759032335,0.0841961208870714,-0.277771708760227,0.127845898407426,0.0511217022815984,0.0988039548236372
-0.319169204828796,0.0816370777588702,0.190904531250197,0.0466274990007491,-0.319251583287297,0.0845270866083325,0.17892199995854,0.0558023927821125,-0.318520086251539,0.0849368723698802,0.172466355871194,0.0611168985351469,-0.320391917745191,0.0812004649230822,0.17440336666121,0.0647880911596985,-0.320391917745191,0.0812004649230822,0.17440336666121,0.0647880911596985,-0.326098208614248,0.0800602251980784,0.176730582939697,0.0693075299114412,-0.338418803786226,0.0848715352437921,0.173926544123788,0.0796207857583795,-0.353312499693743,0.0910595846698925,0.169804177200945,0.0924488218306578,-0.370261166106047,0.0886018289098551,0.176969490054901,0.104690122527842,-0.370261166106047,0.0886018289098551,0.176969490054901,0.104690122527842,-0.38928566291105,0.0816867513165072,0.189117022323899,0.118481809644038
0.0667350582274935,-0.0863170468840408,0.00192616069870866,0.017656079461787,0.0745919125850989,-0.0937861201164338,0.00452185790233273,0.0146723880451987,0.0814219561050038,-0.102116538926509,0.00947907392247771,0.0112154576059993,0.0934844373616954,-0.121012994506174,0.0192328883986193,0.00829581660946133,0.0934844373616954,-0.121012994506174,0.0192328883986193,0.00829581660946133,0.101971654474923,-0.134654037466987,0.0274331325264257,0.00524942223773905,0.111273113163662,-0.151440087542397,0.0386241367402818,0.00154300297094778,0.114550319513143,-0.157875158597776,0.0463252847746958,-0.00300041544716123,0.124858716396972,-0.175751388760887,0.0613500257966564,-0.0104573915019159,0.124858716396972,-0.175751388760887,0.0613500257966564,-0.0104573915019159,0.142578963851012,-0.212992015114516,0.0880981070496532,-0.0176854635800794
0.0959246704465855,-0.0447273093002849,-0.0920207072394419,0.0408234382342698,0.0933447624926771,-0.0292513744166172,-0.104122680847183,0.0400292552388919,0.0872755473517586,-0.0130095668765762,-0.116099918954916,0.0418340081662052,0.084539250290856,-0.00446825648646509,-0.124362934759873,0.0442920838600855,0.084539250290856,-0.00446825648646509,-0.124362934759873,0.0442920838600855,0.0754897726344552,0.00946533906315139,-0.13347080579797,0.0485157294818634,0.0584388880091105,0.0280534675902704,-0.140878128066589,0.0543857947570103,0.0566102542609457,0.0365811175812194,-0.160901415758303,0.0677097774096183,0.0444221841654091,0.0476087905541513,-0.168722970020411,0.0766918773193623,0.0444221841654091,0.0476087905541513,-0.168722970020411,0.0766918773193623,0.0412635929648708,0.0555165657941865,-0.194342966670966,0.0975626848794917
-0.0435580043666732,0.0127694672446523,0.0444809604953207,-0.0136925305896511,-0.037543222258023,0.000276507894216849,0.0506237397681559,-0.013357011205045,-0.0341504364757554,-0.0102187162129468,0.0590197522163862,-0.0146507254027028,-0.0310546962482263,-0.020500768128457,0.0683444806902571,-0.0167891420492765,-0.0310546962482263,-0.020500768128457,0.0683444806902571,-0.0167891420492765,-0.0294349807016943,-0.0319649180343617,0.0816854642945373,-0.0202855499514953,-0.0260130601951971,-0.0487618606909734,0.100962360157041,-0.0261876707749025,-0.0347139236134772,-0.0440040757046276,0.106813535143772,-0.028095637116536,-0.0358404917642972,-0.047217454561526,0.114634929126638,-0.0315769182820702,-0.0358404917642972,-0.047217454561526,0.114634929126638,-0.0315769182820702,-0.0396692845622404,-0.0456514720274015,0.12001761613746,-0.0346969999706062
-0.0846251753918494,-0.0224207020278548,0.123143444315801,-0.0160975287285794,-0.0795276006811889,-0.0328099849603092,0.127744650481418,-0.015406907178658,-0.0727967214697003,-0.046262253713877,0.136244287761073,-0.0171854133616307,-0.0673670796991743,-0.0574323519195445,0.144608847419661,-0.0198094799833513,-0.0673670796991743,-0.0574323519195445,0.144608847419661,-0.0198094799833513,-0.0620554089662164,-0.069187783484665,0.154357846958874,-0.0231145465438658,-0.0527361653064133,-0.0845458575569111,0.166286327317422,-0.0290041800681706,-0.0407232519784628,-0.10056384404195,0.177142296162202,-0.0358553253052207,-0.0344453958020665,-0.105556399645614,0.183296255348012,-0.043294318892265,-0.0344453958020665,-0.105556399645614,0.183296255348012,-0.043294318892265,-0.0131309510027222,-0.126175427603187,0.197631726302461,-0.058325223506472
-0.126310295766331,0.0468821023549282,0.0864239050307489,-0.00699554777811784,-0.132812060470549,0.0494354584897359,0.0848829939865823,-0.00150601686962659,-0.140556486327426,0.055340912462416,0.081653387857294,0.00356237838619222,-0.143595555741783,0.0555925965117758,0.0815908603172275,0.00641231301300138,-0.143595555741783,0.0555925965117758,0.0815908603172275,0.00641231301300138,-0.151169062068092,0.0631335958348096,0.0768617504910338,0.0111737298753809,-0.157078106239688,0.0669253559693495,0.0747288492955036,0.0154239084609173,-0.161800818183039,0.0719576866863179,0.068659218219608,0.021183668218498,-0.174286263249726,0.0853943812827218,0.056600268154213,0.0322918676874622,-0.174286263249726,0.0853943812827218,0.056600268154213,0.0322918676874622,-0.187536646625738,0.0957132688416049,0.0475574563255137,0.0442659270613319
-0.021793431288657,0.0153220930617692,0.00770737594979209,-0.00123570532412032,-0.0221491259877489,0.0158182395921003,0.0065128937857537,-0.000182107610015692,-0.0300052159517179,0.0259986400947554,0.00162599152876908,0.00238063901122132,-0.0348890736850471,0.0274048832099112,0.00443510274949688,0.0030491945642126,-0.0348890736850471,0.0274048832099112,0.00443510274949688,0.0030491945642126,-0.0464748510470514,0.0379227968750513,0.00278438480226129,0.00576767509133447,-0.0638951156218752,0.051602257919253,0.00277069122965656,0.00952225833788134,-0.0750629005026866,0.0548745902700318,0.00975858485459469,0.0104295554933458,-0.0909648671529766,0.0614917357258804,0.0150454266086371,0.0144276922949729,-0.0909648671529766,0.0614917357258804,0.0150454266086371,0.0144276922949729,-0.0883160076006249,0.0472809621839083,0.0307706750850159,0.0102641191598707
-0.0754256897383527,-0.019477211025837,0.108040490302301,-0.0131376876743019,-0.0681426549371054,-0.032058257387888,0.11352415264065,-0.0133232220675268,-0.0664303186756001,-0.0366033945249775,0.117514327849605,-0.0144808215468402,-0.0532359908971145,-0.0625991514053581,0.136078692956374,-0.0202435053689527,-0.0532359908971145,-0.0625991514053581,0.136078692956374,-0.0202435053689527,-0.0348830955763191,-0.094140447412439,0.157735049310489,-0.0287116646469201,-0.0183905813848355,-0.128953165510516,0.188604022192528,-0.0412601950857123,0.00274675504771693,-0.167524947862116,0.222723643986967,-0.057945803695759,-0.00520567035762554,-0.18369400528486,0.266781759627854,-0.0778821151470908,-0.00520567035762554,-0.18369400528486,0.266781759627854,-0.0778821151470908,0.00978057542722865,-0.247631918854715,0.340851516756928,-0.10299999967549
-0.0982891275104762,0.0472423545690788,0.053620520896871,-0.00257364538622085,-0.0990214467066721,0.0430642263098377,0.0555513769417644,0.000405710962013472,-0.0979131364568104,0.0367591711786304,0.0594190537764234,0.00173504538886959,-0.0959695292197225,0.0294296956246569,0.0648442877025985,0.0016955339141731,-0.0959695292197225,0.0294296956246569,0.0648442877025985,0.0016955339141731,-0.0959133301768631,0.025126180194551,0.0691179004677736,0.00166919286070311,-0.0879149732210465,0.0102624116040673,0.0801176354520337,-0.00246479568617985,-0.0826719559650115,-0.000836130988389527,0.0894546573285382,-0.00594650185098544,-0.0726217018213404,-0.0185662517583083,0.103670321569695,-0.0124822173287669,-0.0726217018213404,-0.0185662517583083,0.103670321569695,-0.0124822173287669,-0.0714099129896724,-0.0295176835054463,0.119035855920927,-0.0181084303359285
-0.053926381586102,0.00332548886468942,0.0648714101727919,-0.0142706325927122,-0.0568367060326196,0.00545723142402466,0.0639590283010065,-0.0125797977358388,-0.0606790216847557,0.010745966736792,0.0604319961998598,-0.0104989497279036,-0.0633003624206836,0.0131558722395013,0.0592411762190395,-0.0090965394218756,-0.0633003624206836,0.0131558722395013,0.0592411762190395,-0.0090965394218756,-0.06557087181627,0.00985910811720103,0.0654202452616275,-0.00970878039409229,-0.0692006019573199,0.0144232891282048,0.0622557480035653,-0.00747877273185793,-0.072337960930156,0.0199749305137189,0.056785652064832,-0.00442279948123314,-0.0771179091326388,0.021058680670941,0.0588730231881982,-0.00281376917894249,-0.0771179091326388,0.021058680670941,0.0588730231881982,-0.00281376917894249,-0.0841124499882966,0.0190060770273606,0.0680445472561928,-0.00293810566648744
-0.115130396117991,0.0149006110029575,0.114681213478974,-0.0144518910414604,-0.111709029858183,0.0148903869670747,0.109176860480446,-0.0123586975212362,-0.113143402224011,0.0201691528454546,0.103204024601411,-0.0102294584277161,-0.115580391608248,0.0207997967739288,0.103561632988274,-0.00878024552199008,-0.115580391608248,0.0207997967739288,0.103561632988274,-0.00878024552199008,-0.120343021447901,0.0212594719990307,0.10676436898251,-0.0076810523181905,-0.12518430930443,0.0223055790401858,0.109228716661619,-0.00635015968647679,-0.131488270857915,0.0295297962339873,0.105848015021138,-0.00389004543603733,-0.140294971395207,0.0373203378511278,0.102574813499494,0.000400106171980497,-0.140294971395207,0.0373203378511278,0.102574813499494,0.000400106171980497,-0.144527192627748,0.0288099658449923,0.11523295419596,0.000483936263151463
0.0124611061642952,0.00497550279067127,-0.0239832478814606,0.00654662055785593,0.0149506353357367,0.00349072696667463,-0.0251916549805742,0.00675023203029923,0.0169572532267921,0.00115488707024269,-0.0245518703825383,0.00643996391181645,0.023371401758812,-0.00777766627955856,-0.0204466909250414,0.0048528494410931,0.023371401758812,-0.00777766627955856,-0.0204466909250414,0.0048528494410931,0.0271726011609985,-0.0161242648079565,-0.0131625534385194,0.00211442237855408,0.0304753523573922,-0.0225079935743349,-0.00725683697589119,-0.000710698692444112,0.049581168255159,-0.0536758569136921,0.0129369472814176,-0.00884212167471787,0.0682085051096735,-0.070043697893361,0.0141847450401613,-0.0123497314668128,0.0682085051096735,-0.070043697893361,0.0141847450401613,-0.0123497314668128,0.0724655381998645,-0.0872711160077877,0.0393217492759277,-0.024516311501813
-0.00621210092125324,-0.0203692231896753,0.0311510047344044,-0.00456952595008886,-0.00479355901313738,-0.027745875076846,0.0384821277731362,-0.00594272580985944,-0.00465976391249967,-0.037057732942344,0.0495575602880862,-0.00783983485696638,-0.00374713149122385,-0.0471134713650585,0.0609536134475732,-0.0100930078097861,-0.00374713149122385,-0.0471134713650585,0.0609536134475732,-0.0100930078097861,0.00191525939294479,-0.0650339032621758,0.0767313687675966,-0.0136124356885148,0.00734546965276195,-0.0813293626964686,0.0913395427457431,-0.0173558134578684,0.0179733445822023,-0.10294385717328,0.106636269063173,-0.0216656892809226,0.0324787243780875,-0.133053642697803,0.128918790349807,-0.0283435800593566,0.0324787243780875,-0.133053642697803,0.128918790349807,-0.0283435800593566,0.0431561026278544,-0.165808944781542,0.159734719531222,-0.0370813334812681
-0.0836841865717304,-0.00944222042447507,0.10079133374478,-0.00766510722611713,-0.0827701824027827,-0.0148422561096595,0.10407505296098,-0.00646255371066218,-0.0788297925594605,-0.026333095990509,0.112958946075778,-0.00779591840392868,-0.0714272424406488,-0.0391214861566382,0.12089496119458,-0.010346253735392,-0.0714272424406488,-0.0391214861566382,0.12089496119458,-0.010346253735392,-0.0563119960576373,-0.061505278945436,0.132964704443758,-0.0151481128888094,-0.0460744545387399,-0.0774944678486591,0.144234325430148,-0.0206651722159847,-0.0415873333440189,-0.0911326461155681,0.158147782047699,-0.0254279623604532,-0.0327717226706028,-0.103878462232785,0.168174894196113,-0.0315243854890639,-0.0327717226706028,-0.103878462232785,0.168174894196113,-0.0315243854890639,-0.0326728809008614,-0.111972017206398,0.184118286001365,-0.0394733477945692
0.00710356408340473,-0.00862545313739815,0.00159908169619172,-7.73878907835979e-05,0.00321503129222833,-0.00292812687440147,-0.000273610289141857,-1.32025004262459e-05,-0.00344290144663262,0.00394090319709761,-0.000959763187921681,0.000461598075332859,-0.00499534215327913,0.00233695606902984,0.00290367548154791,-0.000245137141064333,-0.00499534215327913,0.00233695606902984,0.00290367548154791,-0.000245137141064333,-0.00926737298703983,-0.000476036093566279,0.0117126157081344,-0.00196916205561593,-0.0143390852567933,-0.0043898128133506,0.0229463637579244,-0.00421751701503581,-0.0151613545710063,-0.00739735880440051,0.0280965091899645,-0.00553748716448865,-0.014732522307412,-0.0151336489104779,0.038685990237461,-0.00881993255444513,-0.014732522307412,-0.0151336489104779,0.038685990237461,-0.00881993255444513,-0.0104815475890305,-0.0317092500583129,0.0579116987139301,-0.0157209125032836
-0.147502237851938,0.0125222546816985,0.143882080801177,-0.0089025106402687,-0.147694849563891,0.0118104967500727,0.14143033693373,-0.00554606699074611,-0.143357896824483,0.00160030284342838,0.146917324483155,-0.00515994662470121,-0.136798278699594,-0.0171411946199811,0.160343148336899,-0.00640357820402926,-0.136798278699594,-0.0171411946199811,0.160343148336899,-0.00640357820402926,-0.133656777181805,-0.0224978455098181,0.163229487390439,-0.00707482151281624,-0.133228069389205,-0.028853407333969,0.170007769861499,-0.00792663587225206,-0.141090222379781,-0.0219570858189044,0.169018974793751,-0.00597156521359921,-0.150856302237443,-0.00761718050179638,0.161122782634251,-0.00264952482095282,-0.150856302237443,-0.00761718050179638,0.161122782634251,-0.00264952482095282,-0.151159342866919,-0.0164998560396725,0.171745015190552,-0.00408571055695006
-0.0246861524294246,0.00118444516296279,0.0315432315904616,-0.00804159778999747,-0.0242995218874071,-0.00285900665374683,0.0352392613704566,-0.00808087039084171,-0.0204705025576501,-0.0137282438732562,0.0438957365000263,-0.00969692787647602,-0.0203757326397067,-0.030285016370172,0.0648375184012409,-0.0141768394684618,-0.0203757326397067,-0.030285016370172,0.0648375184012409,-0.0141768394684618,-0.0290467824599148,-0.0323431460876158,0.078608809894412,-0.0172190387661573,-0.0174756925721198,-0.0741765216767263,0.119324974514839,-0.0276726835707564,0.00584360274370965,-0.13112678955445,0.165264873525814,-0.0399816952874232,0.0268376189925092,-0.195880341058913,0.219329398580697,-0.05028688430491,0.0268376189925092,-0.195880341058913,0.219329398580697,-0.05028688430491,0.05905056737992,-0.306733475273049,0.291588600228508,-0.0439057718480882
-0.0434768584468515,-0.000851427279826567,0.0514258808698145,-0.00709764602453333,-0.0507515385447164,0.00876545551483332,0.0463196301101334,-0.00433363350441596,-0.0612330009544308,0.0129588558925704,0.0507493821678793,-0.00247509897158693,-0.0704649807468058,0.00821619642526628,0.0650973841415237,-0.00284879076315292,-0.0704649807468058,0.00821619642526628,0.0650973841415237,-0.00284879076315292,-0.0783204198669409,0.00758314303003615,0.0729004581806194,-0.00216314878095147,-0.0833190653971769,0.00609194725888074,0.0791292763570937,-0.0019021283372922,-0.0821942152228985,-0.000237523332092593,0.0861745753451331,-0.00374283136957843,-0.0785698421165861,-0.00465346438134162,0.0888611297842559,-0.00563793149046887,-0.0785698421165861,-0.00465346438134162,0.0888611297842559,-0.00563793149046887,-0.0627683213898251,-0.0402085745276111,0.124361277716147,-0.021384454732015
